,,,,"<PARAMETER description=""",AC-,total ss torque,""" position=""",13,""" type=""",FLT,""" name=""",,TLSS,_,AC,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,heartbeat,""" position=""",14,""" type=""",FLT,""" name=""",,HBT,_,AC,""" units=""",counts,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,A/C total temperature,""" position=""",15,""" type=""",FLT,""" name=""",,TAT,_,AC,""" units=""",deg R,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,OBV position,""" position=""",16,""" type=""",FLT,""" name=""",,OBV_PosSense,_,1,""" units=""",%,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,VG position,""" position=""",17,""" type=""",FLT,""" name=""",,VG_PosSense,_,1,""" units=""",%,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,WF position,""" position=""",18,""" type=""",FLT,""" name=""",,WF_PosSense,_,1,""" units=""",%,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,Corrected core speed,""" position=""",19,""" type=""",FLT,""" name=""",,PCNGR,_,1,""" units=""",%,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,T45,""" position=""",20,""" type=""",FLT,""" name=""",,T45,_,1,""" units=""",deg R,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,T5,""" position=""",21,""" type=""",FLT,""" name=""",,T5,_,1,""" units=""",deg R,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,T2,""" position=""",22,""" type=""",FLT,""" name=""",,T2,_,1,""" units=""",deg R,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,Compressor discharge pressure,""" position=""",23,""" type=""",FLT,""" name=""",,PS3,_,1,""" units=""",psia,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,Physical core speed,""" position=""",24,""" type=""",FLT,""" name=""",,PCNG,_,1,""" units=""",%,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,T5sen,""" position=""",25,""" type=""",FLT,""" name=""",,T5sen,_,1,""" units=""",deg R,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",R-,Power turbine 1 speed,""" position=""",26,""" type=""",FLT,""" name=""",,NEng1,,,""" units=""",rpm,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",R-,Power turbine 1 delivered torque,""" position=""",27,""" type=""",FLT,""" name=""",,TEng1,,,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,rotor speed,""" position=""",28,""" type=""",FLT,""" name=""",,NRBUS,_,AC,""" units=""",rpm,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,reference rotor speed,""" position=""",29,""" type=""",FLT,""" name=""",,NRR,_,AC,""" units=""",rpm,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,Bit packed words,""" position=""",30,""" type=""",FLT,""" name=""",,AFDI_BP_A,,,""" units=""",n/a,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,Bit packed words,""" position=""",31,""" type=""",FLT,""" name=""",,AFDI_BP_B,,,""" units=""",n/a,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,Bit packed words,""" position=""",32,""" type=""",FLT,""" name=""",,TEST_BP,,,""" units=""",n/a,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,collective position,""" position=""",33,""" type=""",FLT,""" name=""",,COLL_POSN,_,AC,""" units=""",%,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,torque pedal-estimate,""" position=""",34,""" type=""",FLT,""" name=""",,TLY,_,AC,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,torque roll-estimate,""" position=""",35,""" type=""",FLT,""" name=""",,TLR,_,AC,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,torque pitch-estimate,""" position=""",36,""" type=""",FLT,""" name=""",,TLP,_,AC,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,total anticipated load,""" position=""",37,""" type=""",FLT,""" name=""",,TL_ANTLD,_,AC,""" units=""",ft-lbf/sec,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,flight control system g's,""" position=""",38,""" type=""",FLT,""" name=""",,NZ,_,AC,""" units=""",g,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,system time -MSB,""" position=""",39,""" type=""",FLT,""" name=""",,SYS_T_MSB,_,AC,""" units=""",sec,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,system time - LSB,""" position=""",40,""" type=""",FLT,""" name=""",,SYS_T_LSB,_,AC,""" units=""",sec,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,tank temperature,""" position=""",41,""" type=""",FLT,""" name=""",,TFUEL,_,AC,""" units=""",deg c,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,air speed,""" position=""",42,""" type=""",FLT,""" name=""",,AIR_SPEED,_,AC,""" units=""",kt,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,Gas generator torque applied to power turbine,""" position=""",43,""" type=""",FLT,""" name=""",,Qgas,_,1,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,P2,""" position=""",44,""" type=""",FLT,""" name=""",,P2,_,1,""" units=""",psia,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,T41,""" position=""",45,""" type=""",FLT,""" name=""",,T41,_,1,""" units=""",deg R,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,Engine is lit,""" position=""",46,""" type=""",FLT,""" name=""",,LIT,_,1,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,T45metal,""" position=""",47,""" type=""",FLT,""" name=""",,T45metal,_,1,""" units=""",deg R,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,Physical power turbine speed,""" position=""",48,""" type=""",FLT,""" name=""",,NP,_,1,""" units=""",rpm,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,T5 harness time constant,""" position=""",49,""" type=""",FLT,""" name=""",,TAUT5,_,1,""" units=""",sec,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",E1-,Fuel flow,""" position=""",50,""" type=""",FLT,""" name=""",,WF36,_,1,""" units=""",pph,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Local engine channel in use flag,""" position=""",51,""" type=""",FLT,""" name=""",SF_,CHANNEL_A,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,CLP Selected Signal,""" position=""",52,""" type=""",FLT,""" name=""",SF_,CLP,,,""" units=""",%,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Control mode indicator,""" position=""",53,""" type=""",FLT,""" name=""",SF_,CMODE,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Energize ignitor command,""" position=""",54,""" type=""",FLT,""" name=""",SF_,IGNITOR_ON_DEM,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Channel official in-control status,""" position=""",55,""" type=""",FLT,""" name=""",SF_,IN_CONTROL,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Local channel health,""" position=""",56,""" type=""",FLT,""" name=""",SF_,LOCAL_HEALTH,,,""" units=""",int,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Physical core speed,""" position=""",57,""" type=""",FLT,""" name=""",SF_,NG,,,""" units=""",%,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Ng bottoming governor reference,""" position=""",58,""" type=""",FLT,""" name=""",SF_,NG_BOT_REF,,,""" units=""",%,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Ng topping governor reference,""" position=""",59,""" type=""",FLT,""" name=""",SF_,NG_TOP_REF,,,""" units=""",%,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Gas generator speed rate,""" position=""",60,""" type=""",FLT,""" name=""",SF_,NGDOT,,,""" units=""",%/sec,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Ngdot accel schedule reference,""" position=""",61,""" type=""",FLT,""" name=""",SF_,NGDOT_ACCEL_REF,,,""" units=""",%/sec,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Ngdot decel schedule reference,""" position=""",62,""" type=""",FLT,""" name=""",SF_,NGDOT_DECEL_REF,,,""" units=""",%/sec,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Physical power turbine speed,""" position=""",63,""" type=""",FLT,""" name=""",SF_,NP,,,""" units=""",rpm,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,bleed valve torque motor demand,""" position=""",64,""" type=""",FLT,""" name=""",SF_,OBV_TM_DEM,,,""" units=""",mA,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Selected PCL position signal,""" position=""",65,""" type=""",FLT,""" name=""",SF_,PCL,,,""" units=""",deg,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,PS3 selected signal,""" position=""",66,""" type=""",FLT,""" name=""",SF_,PS3,,,""" units=""",psia,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Starter on demand flag,""" position=""",67,""" type=""",FLT,""" name=""",SF_,STARTER_ON_DEM,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Selected power turbine torque,""" position=""",68,""" type=""",FLT,""" name=""",SF_,TRQ,,,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,variable geometry torque motor demand,""" position=""",69,""" type=""",FLT,""" name=""",SF_,VG_TM_DEM,,,""" units=""",mA,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Fuel flow,""" position=""",70,""" type=""",FLT,""" name=""",SF_,WF,,,""" units=""",pph,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Selected WF position signal,""" position=""",71,""" type=""",FLT,""" name=""",SF_,WF_POS,,,""" units=""",%,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Fuel flow torque motor demand,""" position=""",72,""" type=""",FLT,""" name=""",SF_,WF_TM_DEM,,,""" units=""",mA,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Activate HSS due to overspeed event,""" position=""",73,""" type=""",FLT,""" name=""",SF_,WFOFF_OS_EN_DEM,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Wf/PS3 Accel reference,""" position=""",74,""" type=""",FLT,""" name=""",SF_,WFQPS3_ACCEL_REF,,,""" units=""",pph/psia,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",F1-,Wf/PS3 Decel reference,""" position=""",75,""" type=""",FLT,""" name=""",SF_,WFQPS3_DECEL_REF,,,""" units=""",pph/psia,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,Collective Position,""" position=""",76,""" type=""",FLT,""" name=""",,COLL_POSN,,,""" units=""",%,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,Collective Pitch,""" position=""",77,""" type=""",FLT,""" name=""",,TORQUE-COLLECTIVE ESTIMATE,,,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,Pedal Torque,""" position=""",78,""" type=""",FLT,""" name=""",,TORQUE-PEDAL ESTIMATE,,,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,Roll angle,""" position=""",79,""" type=""",FLT,""" name=""",,ROLL_ANGLE,,,""" units=""",degrees,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,Pitch angle,""" position=""",80,""" type=""",FLT,""" name=""",,PITCH ANGLE,,,""" units=""",degrees,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,Anticipated load change,""" position=""",81,""" type=""",FLT,""" name=""",,TOTAL ANTICIPATED LOAD,,,""" units=""",ft-lbf/sec,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,Total Torque,""" position=""",82,""" type=""",FLT,""" name=""",,TOTAL SS TORQUE,,,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,FCS,""" position=""",83,""" type=""",FLT,""" name=""",,NZ,,,""" units=""",G’s,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,"System Time MSB, Time since Jan 1 2000",""" position=""",84,""" type=""",FLT,""" name=""",,SYS_TIME_MSB,,,""" units=""",Sec,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,"System Time LSB, Time since Jan 1 2000",""" position=""",85,""" type=""",FLT,""" name=""",,SYS_TIME_LSB,,,""" units=""",Sec,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,Fuel Tank Temperature,""" position=""",86,""" type=""",FLT,""" name=""",,FUEL TANK TEMP,,,""" units=""",Deg C,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,IndicatedAirspeed ,""" position=""",87,""" type=""",FLT,""" name=""",,AIR_SPEED,,,""" units=""",Knots,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,Total Air Temperature,""" position=""",88,""" type=""",FLT,""" name=""",,TAT,,,""" units=""",Deg C,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,Outside Static Air Temperature,""" position=""",89,""" type=""",FLT,""" name=""",,OAT,,,""" units=""",DegC,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,Rotor Speed (UNFILTERED),""" position=""",90,""" type=""",FLT,""" name=""",,NR,,,""" units=""",Rpm,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,Pressure Altitude,""" position=""",91,""" type=""",FLT,""" name=""",,ALT,,,""" units=""",Feet,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,Variable NR reference,""" position=""",92,""" type=""",FLT,""" name=""",,NR_REFERENCE,,,""" units=""",RPM,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,FCC ARINC Activity word,""" position=""",93,""" type=""",FLT,""" name=""",,HEARTBEAT,,,""" units=""",counter,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AI-,TBD:  FADEC SN or some means of identifying if FADEC has changed,""" position=""",94,""" type=""",FLT,""" name=""",,CONFIGURATION REFERENCE,,,""" units=""",TBD code,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Bit packed words,""" position=""",95,""" type=""",FLT,""" name=""",,AFDI_BIT_PACKA,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Bit packed words,""" position=""",96,""" type=""",FLT,""" name=""",,AFDI_BIT_PACKB_1,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Bit packed words,""" position=""",97,""" type=""",FLT,""" name=""",,AFDI_BIT_PACKB_2,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Bit packed words,""" position=""",98,""" type=""",FLT,""" name=""",,AFDI_BIT_PACKB_3,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Bit packed words,""" position=""",99,""" type=""",FLT,""" name=""",,TEST_BIT_PACK,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Status Word 1,""" position=""",95,""" type=""",FLT,""" name=""",,STATUS_WORD_1,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Status Word 2,""" position=""",96,""" type=""",FLT,""" name=""",,STATUS_WORD_2,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Status Word 3,""" position=""",97,""" type=""",FLT,""" name=""",,STATUS_WORD_3,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Status Word 4,""" position=""",98,""" type=""",FLT,""" name=""",,STATUS_WORD_4,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Status Word 5,""" position=""",99,""" type=""",FLT,""" name=""",,STATUS_WORD_5,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Status Word 6,""" position=""",100,""" type=""",FLT,""" name=""",,STATUS_WORD_6,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Status Word 7,""" position=""",101,""" type=""",FLT,""" name=""",,STATUS_WORD_7,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Engine Discrete Fault Word 1,""" position=""",102,""" type=""",FLT,""" name=""",,FAULT_WORD_1,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Engine Discrete Fault Word 2,""" position=""",103,""" type=""",FLT,""" name=""",,FAULT_WORD_2,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Engine Discrete Fault Word 3,""" position=""",104,""" type=""",FLT,""" name=""",,FAULT_WORD_3,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Engine Discrete Fault Word 4,""" position=""",105,""" type=""",FLT,""" name=""",,FAULT_WORD_4,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Engine Discrete Fault Word 5,""" position=""",106,""" type=""",FLT,""" name=""",,FAULT_WORD_5,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Engine Discrete Fault Word 6,""" position=""",107,""" type=""",FLT,""" name=""",,FAULT_WORD_6,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Engine Discrete Fault Word 7,""" position=""",108,""" type=""",FLT,""" name=""",,FAULT_WORD_7,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Engine Discrete Fault Word 8,""" position=""",109,""" type=""",FLT,""" name=""",,FAULT_WORD_8,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Engine Discrete Fault Word 9,""" position=""",110,""" type=""",FLT,""" name=""",,FAULT_WORD_9,,,""" units=""",N/A,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Ngdot accel schedule,""" position=""",111,""" type=""",FLT,""" name=""",,NGDOT_ACCEL_REF,,,""" units=""",%/sec,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Ngdot decel schedule,""" position=""",112,""" type=""",FLT,""" name=""",,NGDOT_DECEL_REF,,,""" units=""",%/sec,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Ng topping limiter reference,""" position=""",113,""" type=""",FLT,""" name=""",,NG_TOP_REF,,,""" units=""",%,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Ng bottoming limiter reference,""" position=""",114,""" type=""",FLT,""" name=""",,NG_BOT_REF,,,""" units=""",%,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Torque limiter reference,""" position=""",115,""" type=""",FLT,""" name=""",,TRQ_REF,,,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Engine History Counter Life Cycle Fatigue Level 1,""" position=""",116,""" type=""",FLT,""" name=""",,EHC_LCF1,,,""" units=""",Counts,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Engine History Counter Life Cycle Fatigue Level 2,""" position=""",117,""" type=""",FLT,""" name=""",,EHC_LCF2,,,""" units=""",Counts,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Compressor inlet temperature,""" position=""",118,""" type=""",FLT,""" name=""",,T2,,,""" units=""",deg C,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,SCL position,""" position=""",119,""" type=""",FLT,""" name=""",,SCL,,,""" units=""",degrees,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Torque temperature sensor,""" position=""",120,""" type=""",FLT,""" name=""",,TQ TEMP,,,""" units=""",deg C,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Collective Pitch,""" position=""",121,""" type=""",FLT,""" name=""",,TORQUE-COLLECTIVE ESTIMATE,,,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Pedal Torque,""" position=""",122,""" type=""",FLT,""" name=""",,TORQUE-PEDAL ESTIMATE,,,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Anticipated load change,""" position=""",123,""" type=""",FLT,""" name=""",,TOTAL ANTICIPATED LOAD,,,""" units=""",ft-lbf/sec,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Total Torque,""" position=""",124,""" type=""",FLT,""" name=""",,TOTAL SS TORQUE,,,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,FADEC local channel health,""" position=""",125,""" type=""",FLT,""" name=""",,LCH_HEALTH,,,""" units=""",decimal #,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Calculated power available before a limit is reached,""" position=""",126,""" type=""",FLT,""" name=""",,FLI,,,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Total inlet pressure,""" position=""",127,""" type=""",FLT,""" name=""",,P0,,,""" units=""",Psia,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Anti ice air temp,""" position=""",128,""" type=""",FLT,""" name=""",,AI VALVE AIR TEMP,,,""" units=""",deg C,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Corrected power turbine speed,""" position=""",129,""" type=""",FLT,""" name=""",,NPR,,,""" units=""",Rpm,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Rotor speed,""" position=""",130,""" type=""",FLT,""" name=""",,NR,,,""" units=""",rpm,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Internal bleed valve position,""" position=""",131,""" type=""",FLT,""" name=""",,START/OPERABILITY BLEED VALVE POSITION,,,""" units=""",% stroke,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Active NP reference,""" position=""",132,""" type=""",FLT,""" name=""",,NP_REF,,,""" units=""",rpm,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Power turbine speed ,""" position=""",133,""" type=""",FLT,""" name=""",,NP,,,""" units=""",rpm,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Compressor discharge pressure,""" position=""",134,""" type=""",FLT,""" name=""",,PS3,,,""" units=""",Psia,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Calculated turbine inlet temperature,""" position=""",135,""" type=""",FLT,""" name=""",,T45,,,""" units=""",deg C,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,T45 training gauge ,""" position=""",136,""" type=""",FLT,""" name=""",,T45_ TRAIN,,,""" units=""",deg C,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,T45 limiter reference temperature,""" position=""",137,""" type=""",FLT,""" name=""",,T45_REF,,,""" units=""",deg R,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Engine control mode,""" position=""",138,""" type=""",FLT,""" name=""",,CMODE,,,""" units=""",Integer,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Software Version,""" position=""",139,""" type=""",FLT,""" name=""",,SW_VERSION,,,""" units=""",n/a,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,FADEC local channel cold junction temperature,""" position=""",140,""" type=""",FLT,""" name=""",,CJ_LCH,,,""" units=""",deg C,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,FADEC internal temperature,""" position=""",141,""" type=""",FLT,""" name=""",,FADEC INTERNAL TEMP,,,""" units=""",deg C,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Fuel fuel temperature,""" position=""",142,""" type=""",FLT,""" name=""",,TFUEL,,,""" units=""",deg C,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Fuel filter delta pressure,""" position=""",143,""" type=""",FLT,""" name=""",,OIL FILTER DP,,,""" units=""",Psid,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Engine oil quantity level ,""" position=""",144,""" type=""",FLT,""" name=""",,Oil LEVEL,,,""" units=""",Qts,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Fuel filter delta pressure,""" position=""",145,""" type=""",FLT,""" name=""",,FUEL FILTER DP,,,""" units=""",Psid,""" rate=""",1000,""" />"
